 running on  128 total cores
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on   16 cores,    8 groups
 vasp.6.2.1 16May21 (build Dec 23 2021 00:35:04) complex                        
  
 POSCAR found type information on POSCAR NaO Cl
 POSCAR found :  3 types and     180 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The requested file  could not be found or opened for reading            |
|     k-point information. Automatic k-point generation is used as a          |
|     fallback, which may lead to unwanted results.                           |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.485778522452E+04    0.48578E+04   -0.16985E+05  3224   0.915E+02
DAV:   2     0.517713878084E+03   -0.43401E+04   -0.41472E+04  4152   0.231E+02
DAV:   3    -0.781186952962E+03   -0.12989E+04   -0.12911E+04  4360   0.128E+02
DAV:   4    -0.822858055767E+03   -0.41671E+02   -0.41557E+02  3600   0.284E+01
DAV:   5    -0.824187576486E+03   -0.13295E+01   -0.13290E+01  4200   0.544E+00    0.640E+01
RMM:   6    -0.741150764120E+03    0.83037E+02   -0.62199E+02  3252   0.253E+01    0.108E+02
RMM:   7    -0.706586148426E+03    0.34565E+02   -0.20103E+02  3437   0.135E+01    0.321E+01
RMM:   8    -0.663408974633E+03    0.43177E+02   -0.15409E+01  3121   0.525E+00    0.244E+01
RMM:   9    -0.681300068858E+03   -0.17891E+02   -0.10385E+02  3402   0.796E+00    0.752E+01
RMM:  10    -0.619871518762E+03    0.61429E+02   -0.71182E+00  3258   0.285E+00    0.318E+01
RMM:  11    -0.620002797326E+03   -0.13128E+00   -0.17483E+00  3751   0.133E+00    0.318E+01
RMM:  12    -0.621165022504E+03   -0.11622E+01   -0.26119E-01  3777   0.531E-01    0.364E+01
RMM:  13    -0.623275687465E+03   -0.21107E+01   -0.18331E-01  3210   0.563E-01    0.375E+01
RMM:  14    -0.623314397530E+03   -0.38710E-01   -0.86009E-02  3499   0.464E-01    0.353E+01
RMM:  15    -0.623278857318E+03    0.35540E-01   -0.23281E-02  3248   0.275E-01    0.354E+01
RMM:  16    -0.622979109584E+03    0.29975E+00   -0.11612E-02  3317   0.156E-01    0.351E+01
RMM:  17    -0.623050772554E+03   -0.71663E-01   -0.62406E-03  3250   0.133E-01    0.353E+01
RMM:  18    -0.623510640463E+03   -0.45987E+00   -0.87017E-03  3317   0.121E-01    0.360E+01
RMM:  19    -0.623991035184E+03   -0.48039E+00   -0.33979E-02  3639   0.174E-01    0.383E+01
RMM:  20    -0.623886787911E+03    0.10425E+00   -0.88864E-01  5149   0.742E-01    0.438E+01
RMM:  21    -0.620686275549E+03    0.32005E+01   -0.95613E-01  5018   0.749E-01    0.389E+01
RMM:  22    -0.619779810517E+03    0.90647E+00   -0.21219E+00  5335   0.119E+00    0.383E+01
RMM:  23    -0.614568977543E+03    0.52108E+01   -0.23722E+00  5265   0.122E+00    0.174E+01
RMM:  24    -0.617691443882E+03   -0.31225E+01   -0.92463E-01  5208   0.998E-01    0.362E+01
RMM:  25    -0.615042606569E+03    0.26488E+01   -0.67504E-01  4876   0.706E-01    0.185E+01
RMM:  26    -0.614503525464E+03    0.53908E+00   -0.12232E-01  4865   0.442E-01    0.169E+01
RMM:  27    -0.614175280681E+03    0.32824E+00   -0.15998E-01  5058   0.394E-01    0.124E+01
RMM:  28    -0.614645818510E+03   -0.47054E+00   -0.23159E-01  5211   0.514E-01    0.121E+01
RMM:  29    -0.614752655743E+03   -0.10684E+00   -0.10576E-02  3570   0.202E-01    0.118E+01
RMM:  30    -0.614436016065E+03    0.31664E+00   -0.28507E-02  4331   0.183E-01    0.109E+01
RMM:  31    -0.614347072186E+03    0.88944E-01   -0.46297E-02  4683   0.223E-01    0.105E+01
RMM:  32    -0.614234498271E+03    0.11257E+00   -0.17425E-01  5262   0.458E-01    0.822E+00
RMM:  33    -0.614268891113E+03   -0.34393E-01   -0.60082E-02  4822   0.272E-01    0.768E+00
RMM:  34    -0.614241748498E+03    0.27143E-01   -0.14284E-02  4131   0.142E-01    0.731E+00
RMM:  35    -0.613949547705E+03    0.29220E+00   -0.60630E-02  4635   0.263E-01    0.511E+00
RMM:  36    -0.613813101826E+03    0.13645E+00   -0.78302E-02  4828   0.306E-01    0.471E+00
RMM:  37    -0.613735988226E+03    0.77114E-01   -0.12434E-02  3948   0.146E-01    0.393E+00
RMM:  38    -0.613693300181E+03    0.42688E-01   -0.32789E-02  4575   0.190E-01    0.276E+00
RMM:  39    -0.613713572618E+03   -0.20272E-01   -0.27727E-03  3336   0.776E-02    0.231E+00
RMM:  40    -0.613709272708E+03    0.42999E-02   -0.38053E-03  3643   0.678E-02    0.228E+00
RMM:  41    -0.613700762293E+03    0.85104E-02   -0.11046E-02  4343   0.120E-01    0.135E+00
RMM:  42    -0.613713341238E+03   -0.12579E-01   -0.24520E-03  3468   0.835E-02    0.141E+00
RMM:  43    -0.613713473765E+03   -0.13253E-03   -0.10046E-03  3320   0.491E-02    0.927E-01
RMM:  44    -0.613715415467E+03   -0.19417E-02   -0.63713E-04  3263   0.370E-02    0.105E+00
RMM:  45    -0.613714560494E+03    0.85497E-03   -0.57011E-04  3434   0.305E-02    0.705E-01
RMM:  46    -0.613715351803E+03   -0.79131E-03   -0.11312E-03  3682   0.370E-02    0.509E-01
RMM:  47    -0.613716559267E+03   -0.12075E-02   -0.42995E-04  3577   0.282E-02    0.379E-01
RMM:  48    -0.613717335992E+03   -0.77672E-03   -0.27244E-04  3409   0.222E-02    0.194E-01
RMM:  49    -0.613718278764E+03   -0.94277E-03   -0.14160E-04  3240   0.179E-02    0.204E-01
RMM:  50    -0.613718863604E+03   -0.58484E-03   -0.13085E-04  3420   0.127E-02    0.198E-01
RMM:  51    -0.613719255117E+03   -0.39151E-03   -0.16313E-04  3563   0.131E-02    0.139E-01
RMM:  52    -0.613719566917E+03   -0.31180E-03   -0.43535E-05  3585   0.767E-03    0.108E-01
RMM:  53    -0.613719858673E+03   -0.29176E-03   -0.46269E-05  3296   0.749E-03    0.945E-02
RMM:  54    -0.613720280625E+03   -0.42195E-03   -0.43504E-05  3385   0.666E-03    0.636E-02
RMM:  55    -0.613720529439E+03   -0.24881E-03   -0.17787E-05  3473   0.435E-03    0.711E-02
RMM:  56    -0.613720602161E+03   -0.72722E-04   -0.18651E-05  3560   0.507E-03    0.687E-02
RMM:  57    -0.613720624646E+03   -0.22486E-04   -0.39478E-06  3409   0.256E-03    0.553E-02
RMM:  58    -0.613720650781E+03   -0.26134E-04   -0.28921E-06  3251   0.162E-03    0.248E-02
RMM:  59    -0.613720672025E+03   -0.21244E-04   -0.19903E-06  3364   0.164E-03    0.167E-02
RMM:  60    -0.613720679388E+03   -0.73627E-05   -0.77803E-07  3259   0.118E-03    0.130E-02
RMM:  61    -0.613720677723E+03    0.16646E-05   -0.24700E-07  2776   0.653E-04    0.130E-02
RMM:  62    -0.613720682880E+03   -0.51569E-05   -0.42785E-07  2887   0.576E-04    0.699E-03
RMM:  63    -0.613720685319E+03   -0.24387E-05   -0.25705E-07  2988   0.494E-04    0.643E-03
RMM:  64    -0.613720686071E+03   -0.75260E-06   -0.76443E-08  2542   0.298E-04    0.404E-03
RMM:  65    -0.613720686558E+03   -0.48662E-06   -0.52838E-08  2316   0.205E-04    0.233E-03
RMM:  66    -0.613720686989E+03   -0.43088E-06   -0.55173E-08  2274   0.174E-04    0.241E-03
RMM:  67    -0.613720687083E+03   -0.93925E-07   -0.17980E-08  1981   0.129E-04    0.160E-03
RMM:  68    -0.613720687143E+03   -0.60565E-07   -0.15055E-08  1924   0.108E-04    0.132E-03
RMM:  69    -0.613720687162E+03   -0.19078E-07   -0.59526E-09  1784   0.797E-05    0.911E-04
RMM:  70    -0.613720687168E+03   -0.51732E-08   -0.49631E-09  1693   0.690E-05
   1 F= -.61372069E+03 E0= -.61336323E+03  d E =-.613721E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.241E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.241E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.615183662902E+03   -0.14630E+01   -0.24313E+02  3560   0.230E+01    0.495E+00
RMM:   2    -0.620387138735E+03   -0.52035E+01   -0.96463E+00  3559   0.439E+00    0.224E+01
RMM:   3    -0.616504112758E+03    0.38830E+01   -0.19703E+00  3251   0.192E+00    0.106E+01
RMM:   4    -0.617133439837E+03   -0.62933E+00   -0.10338E+00  3388   0.102E+00    0.106E+01
RMM:   5    -0.618132469175E+03   -0.99903E+00   -0.52316E-01  3360   0.647E-01    0.250E+01
RMM:   6    -0.617331158368E+03    0.80131E+00   -0.36037E-01  3287   0.600E-01    0.252E+01
RMM:   7    -0.616458532069E+03    0.87263E+00   -0.19105E-01  3383   0.470E-01    0.144E+01
RMM:   8    -0.616188573666E+03    0.26996E+00   -0.83834E-02  3329   0.319E-01    0.978E+00
RMM:   9    -0.616125534096E+03    0.63040E-01   -0.50557E-02  3365   0.243E-01    0.706E+00
RMM:  10    -0.616116548827E+03    0.89853E-02   -0.67819E-02  3526   0.224E-01    0.874E+00
