 running on  128 total cores
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on   16 cores,    8 groups
 vasp.6.2.1 16May21 (build Dec 23 2021 00:35:04) complex                        
  
 POSCAR found type information on POSCAR NaO Cl
 POSCAR found :  3 types and      20 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The requested file  could not be found or opened for reading            |
|     k-point information. Automatic k-point generation is used as a          |
|     fallback, which may lead to unwanted results.                           |
|                                                                             |
 -----------------------------------------------------------------------------

 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     Your reciprocal lattice and k-lattice belong to different lattice       |
|     classes:                                                                |
|                                                                             |
|        The reciprocal lattice is base-centered monoclinic,                  |
|        whereas your k-lattice is triclinic.                                 |
|                                                                             |
|     Results are often still useful ...                                      |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.500557539093E+03    0.50056E+03   -0.18669E+04   712   0.800E+02
DAV:   2     0.354369996883E+02   -0.46512E+03   -0.44094E+03   952   0.201E+02
DAV:   3    -0.858872150330E+02   -0.12132E+03   -0.12003E+03   888   0.108E+02
DAV:   4    -0.904404663963E+02   -0.45533E+01   -0.45372E+01   832   0.266E+01
DAV:   5    -0.905721502035E+02   -0.13168E+00   -0.13161E+00   856   0.447E+00    0.215E+01
RMM:   6    -0.696499218921E+02    0.20922E+02   -0.62250E+01   840   0.216E+01    0.142E+01
RMM:   7    -0.702576741205E+02   -0.60775E+00   -0.82524E+00   882   0.811E+00    0.705E+00
RMM:   8    -0.684972622221E+02    0.17604E+01   -0.24745E+00   963   0.341E+00    0.505E+00
RMM:   9    -0.770768139135E+02   -0.85796E+01   -0.32279E+00   922   0.550E+00    0.335E+01
RMM:  10    -0.692026395349E+02    0.78742E+01   -0.12196E+00   900   0.228E+00    0.102E+01
RMM:  11    -0.683854388137E+02    0.81720E+00   -0.40521E-01   903   0.137E+00    0.781E+00
RMM:  12    -0.680896721554E+02    0.29577E+00   -0.88731E-02   932   0.723E-01    0.741E+00
RMM:  13    -0.685977113951E+02   -0.50804E+00   -0.17513E-01   916   0.127E+00    0.826E+00
RMM:  14    -0.680438046971E+02    0.55391E+00   -0.34525E-01   965   0.131E+00    0.769E+00
RMM:  15    -0.678200739915E+02    0.22373E+00   -0.64497E-02   939   0.659E-01    0.573E+00
RMM:  16    -0.676701519044E+02    0.14992E+00   -0.10003E-01   971   0.784E-01    0.315E+00
RMM:  17    -0.679251696328E+02   -0.25502E+00   -0.35596E-02   898   0.473E-01    0.660E+00
RMM:  18    -0.678526172389E+02    0.72552E-01   -0.14213E-02   897   0.306E-01    0.631E+00
RMM:  19    -0.675944076538E+02    0.25821E+00   -0.29425E-02   934   0.369E-01    0.227E+00
RMM:  20    -0.675648953329E+02    0.29512E-01   -0.94941E-03   917   0.251E-01    0.197E+00
RMM:  21    -0.675571907788E+02    0.77046E-02   -0.47410E-03   924   0.188E-01    0.196E+00
RMM:  22    -0.675471722832E+02    0.10018E-01   -0.37947E-03   947   0.183E-01    0.154E+00
RMM:  23    -0.675377141133E+02    0.94582E-02   -0.48138E-03   942   0.191E-01    0.164E+00
RMM:  24    -0.675230331278E+02    0.14681E-01   -0.59914E-03   981   0.178E-01    0.127E+00
RMM:  25    -0.675223545505E+02    0.67858E-03   -0.81043E-04   976   0.716E-02    0.132E+00
RMM:  26    -0.675183634611E+02    0.39911E-02   -0.27249E-02  1207   0.358E-01    0.145E+00
RMM:  27    -0.675451459911E+02   -0.26783E-01   -0.22682E-02  1234   0.310E-01    0.282E+00
