 running on  128 total cores
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on   16 cores,    8 groups
 vasp.6.2.1 16May21 (build Dec 23 2021 00:35:04) complex                        
  
 POSCAR found type information on POSCAR NaO Cl
 POSCAR found :  3 types and      20 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The distance between some ions is very small. Please check the          |
|     nearest-neighbor list in the OUTCAR file.                               |
|     I HOPE YOU KNOW WHAT YOU ARE DOING!                                     |
|                                                                             |
 -----------------------------------------------------------------------------

 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The requested file  could not be found or opened for reading            |
|     k-point information. Automatic k-point generation is used as a          |
|     fallback, which may lead to unwanted results.                           |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.166257056594E+03    0.16626E+03   -0.23608E+04   464   0.848E+02
DAV:   2    -0.334966748659E+03   -0.50122E+03   -0.47677E+03   472   0.261E+02
DAV:   3    -0.480056517207E+03   -0.14509E+03   -0.13820E+03   696   0.110E+02
DAV:   4    -0.487158347409E+03   -0.71018E+01   -0.70345E+01   512   0.264E+01
DAV:   5    -0.487350159813E+03   -0.19181E+00   -0.19170E+00   488   0.497E+00    0.468E+02
RMM:   6    -0.251061116552E+03    0.23629E+03   -0.14301E+02   411   0.386E+01    0.201E+02
RMM:   7    -0.309816835058E+03   -0.58756E+02   -0.13366E+02   541   0.403E+01    0.379E+02
RMM:   8    -0.201007216653E+03    0.10881E+03   -0.73945E+01   495   0.312E+01    0.239E+02
RMM:   9    -0.135935769734E+03    0.65071E+02   -0.80426E+00   442   0.107E+01    0.640E+01
RMM:  10    -0.118011457857E+03    0.17924E+02   -0.69697E+00   477   0.748E+00    0.167E+02
RMM:  11    -0.118961082635E+03   -0.94962E+00   -0.15145E+00   536   0.306E+00    0.150E+02
RMM:  12    -0.120846104160E+03   -0.18850E+01   -0.35032E-01   531   0.162E+00    0.149E+02
RMM:  13    -0.122430152569E+03   -0.15840E+01   -0.78530E-02   533   0.942E-01    0.161E+02
RMM:  14    -0.118285885440E+03    0.41443E+01   -0.33323E-01   588   0.153E+00    0.172E+02
RMM:  15    -0.125039761092E+03   -0.67539E+01   -0.43391E+00   706   0.413E+00    0.151E+02
RMM:  16    -0.136609281197E+03   -0.11570E+02   -0.72033E+00   728   0.693E+00    0.112E+02
RMM:  17    -0.133158010092E+03    0.34513E+01   -0.85147E-01   600   0.190E+00    0.130E+02
RMM:  18    -0.133599100142E+03   -0.44109E+00   -0.33374E-01   595   0.143E+00    0.106E+02
RMM:  19    -0.127119769618E+03    0.64793E+01   -0.43850E+00   727   0.636E+00    0.116E+02
RMM:  20    -0.127328705548E+03   -0.20894E+00   -0.21208E-01   567   0.985E-01    0.112E+02
RMM:  21    -0.127531815797E+03   -0.20311E+00   -0.44553E-02   470   0.770E-01    0.123E+02
RMM:  22    -0.129428073589E+03   -0.18963E+01   -0.44136E-02   488   0.751E-01    0.112E+02
RMM:  23    -0.127617313691E+03    0.18108E+01   -0.12181E+00   701   0.335E+00    0.118E+02
RMM:  24    -0.119622359671E+03    0.79950E+01   -0.34670E+00   731   0.636E+00    0.197E+02
RMM:  25    -0.122306646897E+03   -0.26843E+01   -0.19587E-01   636   0.132E+00    0.154E+02
