 running on  128 total cores
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on   16 cores,    8 groups
 vasp.6.2.1 16May21 (build Dec 23 2021 00:35:04) complex                        
  
 POSCAR found type information on POSCAR NaO Cl
 POSCAR found :  3 types and      20 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The requested file  could not be found or opened for reading            |
|     k-point information. Automatic k-point generation is used as a          |
|     fallback, which may lead to unwanted results.                           |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.503082610838E+03    0.50308E+03   -0.18997E+04   400   0.811E+02
DAV:   2     0.314966975191E+02   -0.47159E+03   -0.44645E+03   512   0.206E+02
DAV:   3    -0.875325211934E+02   -0.11903E+03   -0.11788E+03   528   0.109E+02
DAV:   4    -0.914653951363E+02   -0.39329E+01   -0.39187E+01   496   0.251E+01
DAV:   5    -0.915815547248E+02   -0.11616E+00   -0.11601E+00   456   0.427E+00    0.213E+01
RMM:   6    -0.702803123885E+02    0.21301E+02   -0.59562E+01   495   0.218E+01    0.167E+01
RMM:   7    -0.727288803336E+02   -0.24486E+01   -0.10264E+01   510   0.934E+00    0.812E+00
RMM:   8    -0.698811401553E+02    0.28477E+01   -0.16679E+00   531   0.355E+00    0.628E+00
RMM:   9    -0.883716231149E+02   -0.18490E+02   -0.41226E+00   532   0.590E+00    0.333E+01
RMM:  10    -0.749751424798E+02    0.13396E+02   -0.61761E-01   509   0.217E+00    0.271E+01
RMM:  11    -0.699639624192E+02    0.50112E+01   -0.49333E-01   514   0.136E+00    0.147E+01
RMM:  12    -0.680110085244E+02    0.19530E+01   -0.75393E-01   528   0.150E+00    0.194E+00
RMM:  13    -0.682919787720E+02   -0.28097E+00   -0.40566E-01   553   0.158E+00    0.511E+00
RMM:  14    -0.681698257161E+02    0.12215E+00   -0.31183E-02   537   0.667E-01    0.391E+00
RMM:  15    -0.680209813448E+02    0.14884E+00   -0.88388E-02   514   0.717E-01    0.109E+00
RMM:  16    -0.680413366331E+02   -0.20355E-01   -0.13800E-02   504   0.458E-01    0.110E+00
RMM:  17    -0.680436325522E+02   -0.22959E-02   -0.78920E-03   504   0.263E-01    0.138E+00
RMM:  18    -0.679947413065E+02    0.48891E-01   -0.19223E-03   514   0.131E-01    0.925E-01
RMM:  19    -0.679448788756E+02    0.49862E-01   -0.45720E-03   528   0.142E-01    0.771E-01
RMM:  20    -0.679399299069E+02    0.49490E-02   -0.61763E-04   556   0.765E-02    0.820E-01
RMM:  21    -0.679401046610E+02   -0.17475E-03   -0.11512E-04   558   0.301E-02    0.855E-01
RMM:  22    -0.679318556986E+02    0.82490E-02   -0.11317E-03   568   0.888E-02    0.834E-01
RMM:  23    -0.679268359412E+02    0.50198E-02   -0.33986E-03   605   0.132E-01    0.160E-01
RMM:  24    -0.679223174768E+02    0.45185E-02   -0.67232E-04   555   0.894E-02    0.597E-01
RMM:  25    -0.679202210505E+02    0.20964E-02   -0.59530E-04   538   0.602E-02    0.153E-01
RMM:  26    -0.679184032709E+02    0.18178E-02   -0.52247E-05   509   0.297E-02    0.131E-01
RMM:  27    -0.679184817374E+02   -0.78467E-04   -0.16771E-04   534   0.299E-02    0.225E-01
RMM:  28    -0.679158975611E+02    0.25842E-02   -0.65107E-05   539   0.206E-02    0.666E-02
RMM:  29    -0.679166831991E+02   -0.78564E-03   -0.10181E-05   525   0.120E-02    0.902E-02
RMM:  30    -0.679186704830E+02   -0.19873E-02   -0.16034E-05   514   0.109E-02    0.162E-01
RMM:  31    -0.679174429338E+02    0.12275E-02   -0.75257E-05   561   0.167E-02    0.130E-02
RMM:  32    -0.679181566246E+02   -0.71369E-03   -0.66819E-06   536   0.100E-02    0.871E-03
RMM:  33    -0.679186101542E+02   -0.45353E-03   -0.28691E-06   546   0.507E-03    0.162E-02
RMM:  34    -0.679187236590E+02   -0.11350E-03   -0.83457E-07   528   0.256E-03    0.690E-03
RMM:  35    -0.679191035944E+02   -0.37994E-03   -0.54051E-07   507   0.189E-03    0.481E-03
RMM:  36    -0.679193225532E+02   -0.21896E-03   -0.38726E-07   503   0.169E-03    0.284E-03
RMM:  37    -0.679195122816E+02   -0.18973E-03   -0.96556E-08   454   0.741E-04    0.185E-03
RMM:  38    -0.679196815727E+02   -0.16929E-03   -0.80199E-08   471   0.745E-04    0.586E-04
RMM:  39    -0.679197487482E+02   -0.67175E-04   -0.29656E-08   401   0.516E-04    0.381E-04
RMM:  40    -0.679197887453E+02   -0.39997E-04   -0.16838E-08   377   0.323E-04    0.163E-03
RMM:  41    -0.679198188917E+02   -0.30146E-04   -0.35206E-09   337   0.186E-04    0.108E-03
RMM:  42    -0.679198548208E+02   -0.35929E-04   -0.33709E-09   302   0.149E-04    0.278E-04
RMM:  43    -0.679198602276E+02   -0.54069E-05   -0.12120E-09   261   0.115E-04    0.250E-04
RMM:  44    -0.679198660196E+02   -0.57920E-05   -0.54686E-10   229   0.845E-05    0.130E-04
RMM:  45    -0.679198703712E+02   -0.43516E-05   -0.30090E-10   217   0.821E-05    0.436E-05
RMM:  46    -0.679198705458E+02   -0.17460E-06   -0.12160E-10   193   0.773E-05    0.680E-05
RMM:  47    -0.679198695647E+02    0.98113E-06   -0.41850E-11   179   0.716E-05    0.266E-05
RMM:  48    -0.679198689814E+02    0.58328E-06    0.00000E+00   170   0.689E-05    0.106E-05
RMM:  49    -0.679198688552E+02    0.12620E-06    0.00000E+00   166   0.683E-05    0.991E-06
RMM:  50    -0.679198689860E+02   -0.13081E-06   -0.11574E-11   158   0.683E-05    0.709E-06
RMM:  51    -0.679198689411E+02    0.44950E-07    0.00000E+00   152   0.678E-05    0.501E-06
RMM:  52    -0.679198689800E+02   -0.38976E-07    0.00000E+00   151   0.679E-05    0.313E-06
RMM:  53    -0.679198689537E+02    0.26368E-07    0.00000E+00   151   0.680E-05    0.197E-06
RMM:  54    -0.679198689659E+02   -0.12262E-07    0.00000E+00   151   0.681E-05    0.135E-06
RMM:  55    -0.679198689558E+02    0.10101E-07    0.00000E+00   150   0.681E-05    0.753E-07
RMM:  56    -0.679198689460E+02    0.98521E-08    0.00000E+00   146   0.681E-05
   1 F= -.67919869E+02 E0= -.67880031E+02  d E =-.796752E-01
